Date : 2024-10-07 00:44:22
Directory : d:\gitFork\consulttrain\backEnd
Total : 123 files,  13526 codes, 1837 comments, 840 blanks, all 16203 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |      6,284 |          0 |          2 |      6,286 |
| JavaScript |         65 |      4,770 |      1,248 |        449 |      6,467 |
| MS SQL     |         49 |      2,451 |        589 |        387 |      3,427 |
| HTML       |          1 |         15 |          0 |          1 |         16 |
| Properties |          1 |          5 |          0 |          0 |          5 |
| CSS        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        123 |     13,526 |      1,837 |        840 |     16,203 |
| . (Files)                                                                                   |          7 |      2,373 |          3 |         13 |      2,389 |
| consulttrain                                                                                |         11 |      4,119 |          7 |          7 |      4,133 |
| consulttrain\browser                                                                        |         11 |      4,119 |          7 |          7 |      4,133 |
| consulttrain\browser (Files)                                                                |          8 |      4,068 |          7 |          7 |      4,082 |
| consulttrain\browser\jsons                                                                  |          3 |         51 |          0 |          0 |         51 |
| controllers                                                                                 |         18 |      2,266 |        506 |        216 |      2,988 |
| dataBase                                                                                    |         20 |      1,922 |        711 |        164 |      2,797 |
| dbscripts                                                                                   |         48 |      2,433 |        589 |        384 |      3,406 |
| dbscripts\Dump20240927                                                                      |         24 |      1,283 |        301 |        192 |      1,776 |
| dbscripts\Dump20241003                                                                      |         24 |      1,150 |        288 |        192 |      1,630 |
| middleware                                                                                  |          2 |         72 |          2 |         18 |         92 |
| models                                                                                      |          1 |         19 |          0 |          1 |         20 |
| routes                                                                                      |         16 |        322 |         19 |         37 |        378 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\gitFork\consulttrain\backEnd\.env                                                        | Properties |          5 |          0 |          0 |          5 |
| d:\gitFork\consulttrain\backEnd\config.js                                                   | JavaScript |          8 |          1 |          3 |         12 |
| d:\gitFork\consulttrain\backEnd\constants.js                                                | JavaScript |          7 |          0 |          0 |          7 |
| d:\gitFork\consulttrain\backEnd\consulttrain\browser\chunk-LFFB6YOC.js                      | JavaScript |          1 |          0 |          1 |          2 |
| d:\gitFork\consulttrain\backEnd\consulttrain\browser\chunk-U2RUEKGH.js                      | JavaScript |          7 |          0 |          1 |          8 |
